
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff9d14 3fff9d44 00000101 4023db7e  
3ffffda0:  000001bb 3fff0b15 3fff0e40 402118a3  
3ffffdb0:  00000000 00000000 4bc6a7f0 000001bb  
3ffffdc0:  000001bb 3fff0b15 3fff0e40 4021195a  
3ffffdd0:  402213a8 269df436 402213a8 269df436  
3ffffde0:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffdf0:  ee96fe40 00000095 0000200f 03840140  
3ffffe00:  00640140 00640064 00c800c8 014000c8  
3ffffe10:  01400140 00020005 001e000a 00050005  
3ffffe20:  40271390 0000000a 3fffff20 3fffff24  
3ffffe30:  3fffff28 00000000 f9a325c0 00000081  
3ffffe40:  42fc28e4 00000101 f9a325c0 40271390  
3ffffe50:  3fff0cc8 3fff0b15 3fff0a1b 4020caaf  
3ffffe60:  3fffff2c 3fff0b15 000001bb 00000002  
3ffffe70:  00000000 3fff0509 00000200 3fff0a1b  
3ffffe80:  3ffefee2 00000001 3fff10c4 00000081  
3ffffe90:  0000000a 3fffff20 3fffff24 3fffff28  
3ffffea0:  3fff0a23 00000c01 00000001 40203fbf  
3ffffeb0:  402213a8 00000000 402213a8 3fff0b15  
3ffffec0:  00000002 3fff0a1b 3ffef810 4020682d  
3ffffed0:  3fffff2c 00000002 00000000 3fff0509  
3ffffee0:  00000200 3fff0a1b 3fff0b15 3ffefee2  
3ffffef0:  3ffefee2 00000000 0000000a 00000000  
3fffff00:  00000000 00000000 00000000 40206228  
3fffff10:  3ffefee2 3fff0a1b 3ffeffdc 4020695a  
3fffff20:  00000000 40206228 00000000 40209638  
3fffff30:  00000002 40209638 3ffefc34 4022021a  
3fffff40:  00000000 00000000 00000000 3fff226c  
3fffff50:  3fffdad0 00000000 3ffeffdc 40208f4c  
3fffff60:  00000000 00000000 3ffe8704 00000000  
3fffff70:  3fffdad0 3fff226c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(1024)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/11/04T18:17:07z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/11/04T18:17:07z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000004 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa00 end: 3fffffc0 offset: 01a0
3ffffba0:  3fffb98c 3fff57ec 3fff9ef4 4023d088  
3ffffbb0:  00000104 4023ce8e 00003518 000006a3  
3ffffbc0:  00000042 00024382 4023d446 4023d1fe  
3ffffbd0:  00000040 00000082 3fff9edc 4023d391  
3ffffbe0:  00800000 00000080 00000000 00000041  
3ffffbf0:  00024382 0000003f 3fff9eac 00000041  
3ffffc00:  3fff671c 3fff9edc 3fff9eac 3fff61a4  
3ffffc10:  3fffba88 ffffffff 3fff57ec 4023da0d  
3ffffc20:  00000040 3fff57ec 3fff9edc 3fff57ec  
3ffffc30:  00000040 3fff57ec 3fff9edc 4023decb  
3ffffc40:  3fff585c 0000003f e0087358 00000001  
3ffffc50:  3fff57ec 3fff9ec4 3fff9edc 00000001  
3ffffc60:  00000010 3fff57ec 0000000f 4023e11c  
3ffffc70:  3fff9eac 3fff618c 0000000f 00000001  
3ffffc80:  00000001 3fff9e94 3fff7d6c 4023cf34  
3ffffc90:  00000100 3fff6144 3fff7d07 00000000  
3ffffca0:  00000100 3fff6144 3fff7d07 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  20f6f241 3fff5434 3fff549c 00000004  
3ffffcd0:  3fff7d01 3fff52e4 3fff7d01 40239e94  
3ffffce0:  699a0303 9d3a46ba d88be4c5 af35a2ca  
3ffffcf0:  1e76ec29 233818a0 4004849c e1558efe  
3ffffd00:  dc560a6b fe1745c9 8860f90d f241437a  
3ffffd10:  3fff7d01 00000004 3fff52e4 4023a38d  
3ffffd20:  7a114843 ea0223d4 f52bfd7a 40236c98  
3ffffd30:  3ac71fc0 00000000 3fff645c 402327ba  
3ffffd40:  00000004 00000000 3fffbfac 40210fce  
3ffffd50:  0000001d 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff7d01 00000004 3fff52e4 00000004  
3ffffd80:  3fff7d01 00000004 3fff52e4 40239c9c  
3ffffd90:  8e17a2e4 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff7d01 3fff52e4 4023a06c  
3ffffdb0:  00000011 3fff7d34 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff6254  
3ffffdd0:  00000001 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 005a9f57 3fff52e4 40239e04  
3ffffdf0:  00000001 402712e2 3ffffe10 3fff6254  
3ffffe00:  3fffbfac 005a9f57 3fff54dc 40211655  
3ffffe10:  3fff52e4 3fffbfe4 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 798efa8e 402213a8 798efa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(1024)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/11/04T19:56:07z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/11/04T19:56:07z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffb21c 3fffb24c 00000101 4023db7e  
3ffff780:  3fff2478 00000f89 00000f89 4021acd4  
3ffff790:  3fffb27c 3fffb264 00000080 00000000  
3ffff7a0:  0000000c 3fffabb4 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fffb234 3fffabb4 00000000 000000ff  
3ffff7d0:  3fffb24c 00000101 3fffb24c 000000ff  
3ffff7e0:  3fffb24c 3fffabb4 3fffabb4 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffb6f4 3fffb1ec  
3ffff810:  3fffab4c 00000200 3fffabb4 4023efed  
3ffff820:  3fffb6f4 3fffabac 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff6481 3ffffc7c 4024318f  
3ffff850:  3fffabac 3fffb6f4 3ffe9636 40243021  
3ffff860:  3fffab0c 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fffab0c 3fff6481 00000000  
3ffff880:  00000004 3fffab0c 3fff6481 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 00000000 00000d01  
3ffff900:  57240400 000004e5 41541f14 00000e01  
3ffff910:  401055cf 3ffee058 42ba26d2 00000f01  
3ffff920:  00000000 40104f42 3ffee058 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  401054d9 3ffee058 3ffed600 00000002  
3ffff950:  0000007f 00000000 00000000 00000000  
3ffff960:  40105794 00080000 7fffffff 00000000  
3ffff970:  401038bf 00000000 00000000 00000000  
3ffff980:  00000000 00000000 53002200 4000050c  
3ffff990:  3fffc278 40103740 3fffc200 00000022  
3ffff9a0:  3ffff9b0 00000000 00000000 00000000  
3ffff9b0:  40241af7 00000030 0000000b ffffffff  
3ffff9c0:  4024216d c83aaa1f 4df9073a 572abc51  
3ffff9d0:  f9ea4817 cf338745 e54163a5 19c525a5  
3ffff9e0:  868b7628 682e6ff3 dfafafe7 15d37dda  
3ffff9f0:  f025a75e 361fa225 00320eaa 00000030  
3ffffa00:  47bc98d5 00002a01 402123c0 4021233c  
3ffffa10:  40212698 00000000 3fff4f64 401008dd  
3ffffa20:  01400001 00000384 00000020 4010092b  
3ffffa30:  00000000 780000b0 0000b8b4 40101634  
3ffffa40:  47c3a4c6 4272fe14 3fff4f64 401008dd  
3ffffa50:  4024dc35 00000030 00000020 4010092b  
3ffffa60:  4024437b 3fff5364 00000000 40101634  
3ffffa70:  000006fa 00000000 3fffc230 4000050c  
3ffffa80:  4025bfb7 00000030 00000000 ffffffff  
3ffffa90:  c0073004 3ffed600 3ffecd0c 40000000  
3ffffaa0:  bfffffff c0073004 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed600 3fff3724 00000001  
3ffffad0:  4025beb2 3ffed600 3fff3724 3ffed600  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed600 3fff57b8  
3ffffb00:  00000000 402479bf 3ffeeab8 00000001  
3ffffb10:  00000000 00000002 00000000 3ffed600  
3ffffb20:  3fff5292 40106107 3fff57b8 3fff3b1c  
3ffffb30:  3fff525c 4025ae4f 3ffed5d8 3fff5780  
3ffffb40:  00000000 4022f001 3fff24b0 3fff3b1c  
3ffffb50:  3fff5292 00000036 00000000 3ffed5d8  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 00080000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 40236c74  
3ffffc50:  00000005 00000000 00000020 3fffba64  
3ffffc60:  3fffba68 3fff525c 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff3b6c 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a50 00000002  
3ffffcc0:  3fff3b6c 3fff5a31 00000a50 40238b91  
3ffffcd0:  00000faf 3fffbb0c 00000fb6 3fff3b64  
3ffffce0:  3fff533c 00000007 00860011 3fffbb60  
3ffffcf0:  00000566 a2cee64a dc313955 3faa0226  
3ffffd00:  28110ff5 3fff75bc cad337f0 00000fb6  
3ffffd10:  3fff5a31 00000fb6 3fffbb0c 4023a2b3  
3ffffd20:  773cca4a fe8dcc38 38dd650c 907cdea2  
3ffffd30:  19020789 00000000 3fffba64 4022fa89  
3ffffd40:  0000003d 3fff69ca 3fff69ca 3fff75bc  
3ffffd50:  00000000 00000f5d 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb6  
3ffffd70:  3fff5a31 00000fb6 3fffbb0c 00000fb6  
3ffffd80:  3fff5a31 00000fb6 3fffbb0c 40239c9c  
3ffffd90:  1e4135c8 000003a1 000003a1 00000028  
3ffffda0:  0000005d 3fff5a31 3fffbb0c 4023a06c  
3ffffdb0:  00000011 3fff5a64 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff9a3c  
3ffffdd0:  00000001 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00522884 3fffbb0c 40239e04  
3ffffdf0:  00000001 3fff5324 3ffffe10 3fff9a3c  
3ffffe00:  3fff5224 00522884 3fff52cc 40211655  
3ffffe10:  3fffbb0c 3fff5324 40217bb4 3fffefa0  
3ffffe20:  00008ca0 00008ca0 00008ca0 40218893  
3ffffe30:  00000000 3fff5224 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000001 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 53d9fa8e 402213a8 53d9fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/11/04T21:25:52z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/11/04T21:25:52z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa50 end: 3fffffc0 offset: 01a0
3ffffbf0:  00025cf5 3fffa954 3fffb484 4023d088  
3ffffc00:  3fff70e4 3fffb4b4 4023d90c 4023cf34  
3ffffc10:  ffffffff ffffffff 3fffbe84 4023da0d  
3ffffc20:  00000040 3fffa954 3fffb4b4 4023d4be  
3ffffc30:  3fff75fc 3fffa954 3fffb4b4 4023deb5  
3ffffc40:  3fffa99c da42c685 cf6f1d0a 00000001  
3ffffc50:  3fffa954 3fffb49c 3fffb4b4 00000001  
3ffffc60:  00000010 3fffa954 0000000f 4023e11c  
3ffffc70:  3fffb484 3fff5414 0000000f 00000001  
3ffffc80:  00000001 3fffbfe4 3fff56b5 4023cf34  
3ffffc90:  00000100 3fff9d7c 3fff5617 00000000  
3ffffca0:  00000100 3fff9d7c 3fff5617 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  a28cdb64 3fffa934 3fff432c 00000004  
3ffffcd0:  3fff5611 3fff77ac 3fff5611 40239e94  
3ffffce0:  bc900303 58eaed17 6a918b29 93c8e810  
3ffffcf0:  fb6ff88b f195f013 3bde7b19 e766fafc  
3ffffd00:  f45d724c 989ab985 ebd36e06 db64529e  
3ffffd10:  3fff5611 00000004 3fff77ac 4023a38d  
3ffffd20:  11d33e16 185a5487 294d7638 40236c98  
3ffffd30:  fa21cd33 978d4fe0 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff54d4 40210fce  
3ffffd50:  0000001d 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff5611 00000004 3fff77ac 00000004  
3ffffd80:  3fff5611 00000004 3fff77ac 40239c9c  
3ffffd90:  c86c33df 0000084d 0000084d 00000028  
3ffffda0:  0000005d 3fff5611 3fff77ac 4023a06c  
3ffffdb0:  00000011 3fff5644 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fffb55c  
3ffffdd0:  00000002 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00873b4c 3fff77ac 40239e04  
3ffffdf0:  00000002 3fff7884 3ffffe10 3fffb55c  
3ffffe00:  3fff54d4 00873b4c 3fff3b14 40211655  
3ffffe10:  3fff77ac 3fff7884 40217bb4 3fffefa0  
3ffffe20:  00008ca0 00008ca0 00008ca0 40218893  
3ffffe30:  00000000 3fff54d4 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000002 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 5349fa8e 402213a8 5349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(520)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/11/04T23:53:35z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/11/04T23:53:35z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100
